episode,steps,reward_0,reward_1,loss_0,loss_1,eps_greedy_0,eps_greedy_1,collisions_0,collisions_1
0,17,-3.0042115203,0.0630350497126,-0.0588235294118,-0.0588235294118,0.5,0.5,0.0,0.0
1,12,-0.117535110971,-4.28961629761,-0.0833333333333,-0.0833333333333,0.5,0.5,0.0,0.0
2,41,-1.36034113574,0.116373734149,-0.0243902439024,-0.0243902439024,0.5,0.5,0.0,0.0
3,12,-0.111656074059,-4.91214732098,-0.0833333333333,-0.0833333333333,0.5,0.5,0.0,0.0
4,15,-0.0886213041861,-3.46451109349,-0.0666666666667,-0.0666666666667,0.5,0.5,0.0,0.0
5,4,-0.151444936409,-13.067708887,-0.25,-0.25,0.5,0.5,0.0,0.0
6,8,-0.0345022499158,-6.77447334929,-0.125,-0.125,0.5,0.5,0.0,0.0
7,23,-0.129830163022,-2.16499980786,-0.0434782608696,-0.0434782608696,0.5,0.5,0.0,0.0
8,40,-0.0905678049693,-1.20743583899,-0.025,-0.025,0.5,0.5,0.0,0.0
9,9,-5.62426316391,0.0687076083522,-0.111111111111,-0.111111111111,0.5,0.5,0.0,0.0
10,10,-0.0960877074959,-5.22145087508,-0.1,-0.1,0.5,0.5,0.0,0.0
11,3,-16.7342055569,0.0675388902249,-0.333333333333,-0.333333333333,0.5,0.5,0.0,0.0
12,10,-0.0869886742203,-5.29203315884,-0.1,-0.1,0.5,0.5,0.0,0.0
13,47,-0.144187275908,-0.962701265323,-0.0212765957447,-0.0212765957447,0.5,0.5,0.0,0.0
14,5,-10.0601468434,0.0601468433861,-0.2,-0.2,0.5,0.5,0.0,0.0
15,5,-10.0720305629,0.0720305629179,-0.2,-0.2,0.5,0.5,0.0,0.0
16,9,-0.063118875877,-6.00515107109,-0.111111111111,-0.111111111111,0.5,0.5,0.0,0.0
17,5,-0.179942457207,-10.2528295313,-0.2,-0.2,0.5,0.5,0.0,0.0
18,10,-5.12177579291,0.121775792908,-0.1,-0.1,0.5,0.5,0.0,0.0
19,2,-25.0236489118,-0.935106297417,-0.5,-0.5,0.5,0.5,0.0,0.0
20,27,-0.0688106186043,-1.94726450046,-0.037037037037,-0.037037037037,0.5,0.5,0.0,0.0
21,7,-0.10112295911,-7.40135113771,-0.142857142857,-0.142857142857,0.5,0.5,0.0,0.0
22,1,-50.1038177439,0.103817743851,-1.0,-1.0,0.5,0.5,0.0,0.0
23,6,-0.166479719015,-8.38340368726,-0.166666666667,-0.166666666667,0.5,0.5,0.0,0.0
24,12,-0.14921394839,-4.48267363704,-0.0833333333333,-0.0833333333333,0.5,0.5,0.0,0.0
25,15,-3.40982593448,0.0764926011422,-0.0666666666667,-0.0666666666667,0.5,0.5,0.0,0.0
26,8,-0.204920083998,-6.2313444775,-0.125,-0.125,0.5,0.5,0.0,0.0
27,6,-8.43547717838,0.102143845046,-0.166666666667,-0.166666666667,0.5,0.5,0.0,0.0
28,20,-2.6227629493,0.0822881577074,-0.05,-0.05,0.5,0.5,0.0,0.0
29,3,-16.7323869871,0.0657203204489,-0.333333333333,-0.333333333333,0.5,0.5,0.0,0.0
30,23,-2.26003376472,0.0861207212406,-0.0434782608696,-0.0434782608696,0.5,0.5,0.0,0.0
31,4,-12.6313660129,0.131366012857,-0.25,-0.25,0.5,0.5,0.0,0.0
32,10,-0.109306365133,-5.14147700339,-0.1,-0.1,0.5,0.5,0.0,0.0
33,44,-1.22263437007,0.0862707337082,-0.0227272727273,-0.0227272727273,0.5,0.5,0.0,0.0
34,9,-5.65470151476,0.099145959204,-0.111111111111,-0.111111111111,0.5,0.5,0.0,0.0
35,1,-0.033473241119,-51.0251623108,-1.0,-1.0,0.5,0.5,0.0,0.0
36,2,-25.2032870422,0.150632585974,-0.5,-0.5,0.5,0.5,0.0,0.0
37,11,-4.63655821406,0.0911036686029,-0.0909090909091,-0.0909090909091,0.5,0.5,0.0,0.0
38,16,-0.0845465734377,-3.15026690098,-0.0625,-0.0625,0.5,0.5,0.0,0.0
